relative_path,bytes,sha256
00_README_FIRST.md,2537,ba4222716a687b9c21db30cdacda761e98c2bb350f7ae794f9cc808a7530ade9
FlareScientificData_2026-05-15_dataset_v1/README.md,2276,057ed0ef6966f4fa3ce6e45ba0d21d3d44bf2572c49906326a0aba530c42442a
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-001/ir/flare_20260515_methane_set001_000000_ir.png,2509522,09b20898fdc8e3c5f5a3f40074e5d4b74d43f4ab11294bb054a5131042e26c3d
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-001/ir/flare_20260515_methane_set001_000001_ir.png,2502151,d6276f11cb09825581e44d8d7bef6af70ceabfa41644f62dea3915f477346b9f
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-001/ir/flare_20260515_methane_set001_000002_ir.png,2502636,9c1f2d482e7b7e333932dd17350c6eb62bc36c13186370d74c6618af9c074704
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-001/ir/flare_20260515_methane_set001_000003_ir.png,2515928,6cf53cf5b956ef10afaf3a55b223b9a731749bb2325002b239eedcd1f4032ba4
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-001/ir/flare_20260515_methane_set001_000004_ir.png,2510145,35ad20de320a917a85d841b926c7929f2c88c9923baefae7c0a3d0a08826f379
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-001/ir/flare_20260515_methane_set001_000005_ir.png,2508772,85dd694224357aa49de4d8995c3488501b5d0f161f044307be23dac9cbfc7ad4
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-001/ir/flare_20260515_methane_set001_000006_ir.png,2508136,c2be479e313111aabd124c7c9de82d793f70a6c0e59d72d6fbc1c7f97b5b6cfa
FlareScientificData_2026-05-15_dataset_v1/data/methane/set-001/ir/flare_20260515_methane_set001_000007_ir.png,2517089,96c932f96aef4682cdbd9cf3fc3cd2bb148a52917b89a36494a0c547336c96bc
